"timestamp","vmId","cpu_est","ram_est","cpu_real","ram_real","cpu_hard_est","ram_hard_est","numberRunningCloudlets"
"14.699999999999964","0","1.0","4096.0","1.0","0.0","1.0","4096.0","0"
"14.699999999999964","1","1.0","8012.0","1.0","0.0","1.0","8012.0","0"
"14.699999999999964","2","1.0","4096.0","1.0","0.0","1.0","4096.0","0"
"14.699999999999964","3","1.0","4096.0","1.0","0.0","1.0","4096.0","0"
"14.699999999999964","4","1.0","8012.0","1.0","0.0","1.0","8012.0","0"
"14.699999999999964","5","1.0","12288.0","1.0","0.0","1.0","12288.0","0"
"14.699999999999964","6","1.0","12288.0","1.0","0.0","1.0","12288.0","0"
"14.699999999999964","7","1.0","12288.0","1.0","0.0","1.0","12288.0","0"
"14.699999999999964","8","1.0","4096.0","1.0","0.0","1.0","4096.0","0"
"14.699999999999964","9","1.0","8012.0","1.0","0.0","1.0","8012.0","0"
"22.235775546272187","0","1.0","4096.0","0.5027334554574578","99.0","1.0","4096.0","0"
"22.235775546272187","1","1.0","8012.0","0.975","0.0","1.0","8012.0","0"
"22.235775546272187","2","1.0","4096.0","0.99","0.0","1.0","4096.0","0"
"22.235775546272187","3","1.0","4096.0","0.5024828842825089","106.0","1.0","4096.0","0"
"22.235775546272187","4","1.0","8012.0","0.6924136331160735","90.0","1.0","8012.0","0"
"22.235775546272187","5","1.0","12288.0","0.965","0.0","1.0","12288.0","0"
"22.235775546272187","6","1.0","12288.0","1.0","12.0","1.0","12288.0","0"
"22.235775546272187","7","1.0","12288.0","0.965","0.0","1.0","12288.0","0"
"22.235775546272187","8","1.0","4096.0","0.99","0.0","1.0","4096.0","0"
"22.235775546272187","9","1.0","8012.0","0.965","0.0","1.0","8012.0","0"
"36.79833136237518","0","0.9999999999995203","4095.999999995844","0.9992043945935096","13.0","0.9992043945935096","4089.107682172381","1"
"36.79833136237518","1","1.0","8012.0","0.975","0.0","0.975","8011.675","1"
"36.79833136237518","2","1.0","4096.0","0.99","0.0","0.99","4095.88","1"
"36.79833136237518","3","0.9999999999804821","4095.999999993445","1.0","10.0","0.502482884282509","4041.434131076596","7"
"36.79833136237518","4","0.9999999999723339","8011.999999993301","1.0","14.0","0.6924136331160735","7965.355799447979","6"
"36.79833136237518","5","1.0","12288.0","0.965","0.0","0.965","12287.58","1"
"36.79833136237518","6","1.0","12288.0","1.0","12.0","1.0","12288.0","0"
"36.79833136237518","7","1.0","12288.0","0.965","0.0","0.965","12287.745","1"
"36.79833136237518","8","1.0","4096.0","0.99","0.0","0.99","4095.66","1"
"36.79833136237518","9","0.999999999995253","8011.999999999972","0.965","0.0","0.965","8011.79","1"
"43.15183136237515","0","0.9999999999995202","4095.999999995843","0.5010572185173399","83.0","0.9992043945935096","4089.107682172381","1"
"43.15183136237515","1","1.0","8012.0","0.935","0.0","0.975","8011.675","1"
"43.15183136237515","2","1.0","4096.0","0.9299999999999999","0.0","0.99","4095.88","1"
"43.15183136237515","3","1.0","4096.0","0.5038825692317181","83.0","1.0","4096.0","0"
"43.15183136237515","4","1.0","8012.0","0.508263529889228","95.0","1.0","8012.0","0"
"43.15183136237515","5","1.0","12288.0","0.915","0.0","0.965","12287.58","1"
"43.15183136237515","6","1.0","12288.0","1.0","14.0","1.0","12288.0","0"
"43.15183136237515","7","1.0","12288.0","0.92","0.0","0.965","12287.745","1"
"43.15183136237515","8","1.0","4096.0","0.925","0.0","0.99","4095.66","1"
"43.15183136237515","9","0.999999999995252","8011.999999999972","0.4910566761275653","145.0","0.965","8011.79","1"
"52.3918313623751","0","0.99999999999952","4095.9999999958427","0.9992043945935096","13.0","0.9992043945935096","4089.107682172381","1"
"52.3918313623751","1","1.0","8012.0","0.935","0.0","0.9349999999999999","8011.515","2"
"52.3918313623751","2","1.0","4096.0","0.9299999999999999","0.0","0.9299999999999999","4095.1549999999997","3"
"52.3918313623751","3","1.0","4096.0","1.0","33.0","1.0","4096.0","0"
"52.3918313623751","4","1.0","8012.0","1.0","15.0","1.0","8012.0","0"
"52.3918313623751","5","1.0","12288.0","0.915","0.0","0.9149999999999999","12287.06","3"
"52.3918313623751","6","1.0","12288.0","1.0","14.0","1.0","12288.0","0"
"52.3918313623751","7","1.0","12288.0","0.92","0.0","0.9199999999999999","12286.895","3"
"52.3918313623751","8","1.0","4096.0","0.925","0.0","0.9249999999999999","4095.0499999999997","3"
"52.3918313623751","9","0.9999999999092277","8011.9999999821985","0.5939090634479511","145.0","0.4910566761275655","7937.518510331224","11"
"62.28033136237505","0","0.9999999999990083","4095.999999994677","0.9992043945935096","13.0","0.5224791221410815","4059.8817653966253","4"
"62.28033136237505","1","1.0","8012.0","0.7372154638066786","73.0","0.7372154638066787","7974.710293110874","6"
"62.28033136237505","2","1.0","4096.0","0.88","0.0","0.8799999999999999","4095.0299999999997","4"
"62.28033136237505","3","0.9999999999980244","4095.999999999846","1.0","37.0","0.5031848862327727","4055.665734240241","4"
"62.28033136237505","4","0.9999999999923886","8011.999999998989","1.0","20.0","0.5171417123177832","7964.856813025682","5"
"62.28033136237505","5","1.0","12288.0","0.87","0.0","0.8699999999999999","12286.189999999999","6"
"62.28033136237505","6","1.0","12288.0","1.0","63.0","1.0","12288.0","0"
"62.28033136237505","7","1.0","12288.0","0.875","0.0","0.8749999999999999","12286.695","4"
"62.28033136237505","8","1.0","4096.0","0.88","0.0","0.8799999999999999","4094.7599999999998","4"
"62.28033136237505","9","0.9999999999674342","8011.9999999938045","0.46399248070858434","103.0","0.4639924807085844","7958.228995903626","8"
"72.379831362375","0","0.9999999999956438","4095.999999988827","0.9974472870050193","24.0","0.49932293779987313","4044.414976625068","6"
"72.379831362375","1","1.0","8012.0","0.7653016298102879","73.0","0.7172154638066787","7974.515293110874","7"
"72.379831362375","2","1.0","4096.0","0.845","0.0","0.8449999999999999","4094.35","6"
"72.379831362375","3","0.9999999999928656","4095.9999999992065","1.0","16.0","0.500300982307897","4051.862781456346","5"
"72.379831362375","4","0.9999999999870172","8011.99999999883","1.0","17.0","0.502304695278207","7971.174205270675","6"
"72.379831362375","5","1.0","12288.0","0.825","0.0","0.8249999999999998","12286.044999999998","7"
"72.379831362375","6","1.0","12288.0","1.0","16.0","1.0","12288.0","0"
"72.379831362375","7","1.0","12288.0","0.855","0.0","0.8549999999999999","12286.47","5"
"72.379831362375","8","1.0","4096.0","0.86","0.0","0.8599999999999999","4094.395","5"
"72.379831362375","9","0.9999999997500578","8011.9999999238635","0.5700065912301343","160.0","0.08123956311013902","7882.537442611533","19"
"81.27833136237496","0","0.9999999999913965","4095.9999999833694","0.4985404630121266","93.0","0.49854046301212673","4047.796822020638","7"
"81.27833136237496","1","1.0","8012.0","0.895","0.0","0.8649945944225153","8003.271677140141","5"
"81.27833136237496","2","1.0","4096.0","0.8","0.0","0.7999999999999998","4093.9649999999997","7"
"81.27833136237496","3","0.9999999999856373","4095.9999999947463","0.9892778961630996","15.0","0.5216060988348362","4039.9440214528186","6"
"81.27833136237496","4","0.9999999999738064","8011.999999996458","0.960796520060646","22.0","0.645361034051006","7968.121411788359","6"
"81.27833136237496","5","1.0","12288.0","0.775","0.0","0.7749999999999998","12285.734999999999","8"
"81.27833136237496","6","0.9362469951688365","12260.016756659967","0.9973303991252442","25.0","0.5011092218702733","12228.901468938866","7"
"81.27833136237496","7","1.0","12288.0","0.835","0.0","0.8349999999999999","12286.0","6"
"81.27833136237496","8","1.0","4096.0","0.8200000000000001","0.0","0.8199999999999998","4094.025","6"
"81.27833136237496","9","0.9999999998481367","8011.999999951496","0.5600065912301343","160.0","0.5600065912301343","7928.796036062486","14"
"90.16533136237491","0","0.9999999999941276","4095.9999999847837","0.993307122341894","34.0","0.5074303351490801","4052.2815648690107","6"
"90.16533136237491","1","1.0","8012.0","0.39814084309565756","111.0","0.39814084309565734","7954.221352222694","11"
"90.16533136237491","2","1.0","4096.0","0.6346248746254155","78.0","0.6346248746254154","4052.674662029328","13"
"90.16533136237491","3","0.9999999999885832","4095.9999999953634","1.0","10.0","0.5028067091502809","4052.1376337126885","5"
"90.16533136237491","4","0.9999999999981518","8011.999999999854","1.0","22.0","0.5022555051117463","7972.429119694008","4"
"90.16533136237491","5","1.0","12288.0","0.725","0.0","0.7249999999999998","12284.88","10"
"90.16533136237491","6","0.9448174555516775","12271.800677968116","0.9991036106939757","8.0","0.5379367997711058","12248.317126328235","5"
"90.16533136237491","7","1.0","12288.0","0.78","0.0","0.7799999999999998","12285.3","8"
"90.16533136237491","8","1.0","4096.0","0.7849999999999999","0.0","0.7849999999999998","4093.905","7"
"90.16533136237491","9","0.9999999997457053","8011.999999924427","0.2806024329098957","189.0","0.07263427289858058","7889.793285839729","19"
"97.19633136237488","0","0.9999999999846162","4095.9999999810607","0.49353055207660135","131.0","0.4935305520766014","4028.5808815861974","8"
"97.19633136237488","1","1.0","8012.0","0.36814084309565753","111.0","0.3681408430956573","7953.986352222694","12"
"97.19633136237488","2","0.9999999999999997","4096.0","0.5946248746254155","78.0","0.5946248746254154","4052.459662029328","14"
"97.19633136237488","3","0.9999999999861561","4095.9999999987235","0.5214762498311107","85.0","0.5214762498311107","4051.339237724616","6"
"97.19633136237488","4","0.999999999944169","8011.999999991378","0.513782851718788","129.0","0.5137828517187879","7944.932210411474","9"
"97.19633136237488","5","1.0","12288.0","0.6799999999999999","0.0","0.6799999999999997","12284.384999999998","11"
"97.19633136237488","6","0.9368337922606758","12269.71522875423","0.9991036106939757","8.0","0.5268566450801295","12244.77837230204","6"
"97.19633136237488","7","1.0","12288.0","0.735","0.0","0.7349999999999998","12285.039999999999","9"
"97.19633136237488","8","1.0","4096.0","0.755","0.0","0.7549999999999998","4093.635","8"
"97.19633136237488","9","0.999999999787831","8011.99999993418","0.35915063057039254","159.0","0.2546104885213546","7908.468469447168","17"
"107.08233136237483","0","0.999999999972895","4095.99999997331","0.4981270574600516","100.0","0.0","3994.766643310125","12"
"107.08233136237483","1","1.0","8012.0","0.36814084309565753","111.0","0.3681408430956573","7953.986352222694","12"
"107.08233136237483","2","0.9999999999999991","4096.0","0.5646248746254156","78.0","0.5646248746254153","4052.044662029328","15"
"107.08233136237483","3","0.9999999999904874","4095.9999999969004","1.0","13.0","0.5135740221008012","4054.5315131064326","5"
"107.08233136237483","4","0.9999999998786997","8011.999999982317","0.2534722230779868","181.0","0.021225011874653324","7897.110891835099","15"
"107.08233136237483","5","1.0","12288.0","0.65","0.0","0.6499999999999997","12284.149999999998","12"
"107.08233136237483","6","0.9991250411448201","12283.954751692934","0.9991036106939757","8.0","0.9991036106939757","12283.855671039617","1"
"107.08233136237483","7","1.0","12288.0","0.7150000000000001","0.0","0.7149999999999997","12284.695","10"
"107.08233136237483","8","1.0","4096.0","0.74","0.0","0.7399999999999998","4093.485","9"
"107.08233136237483","9","0.9999999996761727","8011.999999908788","0.2945841674379198","222.0","0.0","7880.099043072945","21"
"118.05483136237477","0","0.9999999999723366","4095.9999999706743","0.4962151300566836","145.0","0.4219818998360436","4014.50092721383","10"
"118.05483136237477","1","1.0","8012.0","0.45761453466617985","92.0","0.3681408430956573","7953.986352222694","12"
"118.05483136237477","2","0.9999999999999988","4096.0","0.5346248746254155","78.0","0.5346248746254153","4051.649662029328","16"
"118.05483136237477","3","0.999999999984916","4095.999999997082","1.0","12.0","0.5056148567034741","4046.9877362031743","6"
"118.05483136237477","4","0.9999999999101674","8011.999999986432","0.09545236139744262","213.0","0.008648201531986366","7901.951566048591","14"
"118.05483136237477","5","1.0","12288.0","0.635","0.0","0.6349999999999997","12283.849999999999","13"
"118.05483136237477","6","0.9989715164616232","12277.737077113337","0.9989483945102552","20.0","0.9989483945102552","12277.509672724582","2"
"118.05483136237477","7","1.0","12288.0","0.6799999999999999","0.0","0.6799999999999997","12284.255","11"
"118.05483136237477","8","1.0","4096.0","0.705","0.0","0.7049999999999997","4093.185","10"
"118.05483136237477","9","0.999999999475916","8011.999999849699","0.16936819764366584","293.0","0.16936819764366576","7860.103963583812","23"
"129.16333136237486","0","0.9999999999759277","4095.9999999710462","0.5141955247388639","124.0","0.3559977471075237","4012.1317589419123","10"
"129.16333136237486","1","1.0","8012.0","0.85","0.0","0.8145959928381447","8003.366613259541","7"
"129.16333136237486","2","0.9999999999999986","4096.0","0.4896248746254155","78.0","0.4896248746254153","4051.4546620293277","17"
"129.16333136237486","3","0.9999999999937469","4095.9999999994625","1.0","34.0","0.5179235232943276","4054.911736585674","5"
"129.16333136237486","4","0.9999999999081446","8011.999999986853","0.20017666661678546","176.0","0.04430641694392898","7905.070447821458","14"
"129.16333136237486","5","0.9999999999999997","12288.0","0.585","0.0","0.5849999999999996","12283.484999999999","14"
"129.16333136237486","6","0.9947623162247491","12271.428630247729","0.9989483945102552","20.0","0.994639194537954","12271.066416552201","3"
"129.16333136237486","7","1.0","12288.0","0.645","0.0","0.6449999999999997","12283.9","12"
"129.16333136237486","8","1.0","4096.0","0.6799999999999999","0.0","0.6799999999999997","4092.995","11"
"129.16333136237486","9","0.9999999989669852","8011.99999972824","0.0","387.0","0.0","7811.322420168844","29"
"134.97683136237552","0","0.9999999999860997","4095.9999999763622","0.4903574694526298","136.0","0.5141955247388641","4032.1241256086114","8"
"134.97683136237552","1","1.0","8012.0","0.8","0.0","0.8499999999999999","8010.430000000001","6"
"134.97683136237552","2","0.9999999999999986","4096.0","0.45962487462541557","78.0","0.4896248746254153","4051.4546620293277","17"
"134.97683136237552","3","1.0","4096.0","0.507911085292585","112.0","1.0","4096.0","0"
"134.97683136237552","4","0.9999999999300638","8011.9999999897445","0.0718023475163283","199.0","0.2001766666167853","7921.770306943177","12"
"134.97683136237552","5","0.9999999999999997","12288.0","0.55","0.0","0.5849999999999996","12283.484999999999","14"
"134.97683136237552","6","0.9989715109839632","12277.737023223626","0.9989483945102552","20.0","0.9989483945102552","12277.509672724582","2"
"134.97683136237552","7","1.0","12288.0","0.615","0.0","0.6449999999999997","12283.9","12"
"134.97683136237552","8","1.0","4096.0","0.64","0.0","0.6799999999999997","4092.995","11"
"134.97683136237552","9","0.999999998966896","8011.9999997282175","0.0","401.0","0.0","7811.322420168844","29"
"148.06683136237714","0","0.9999999999763014","4095.9999999692536","0.9883630862136294","46.0","0.4903574694526298","4026.152308489524","9"
"148.06683136237714","1","1.0","8012.0","0.8","0.0","0.7999999999999998","8010.020000000001","7"
"148.06683136237714","2","0.9999999999999979","4096.0","0.45962487462541557","78.0","0.4596248746254153","4050.984662029328","19"
"148.06683136237714","3","0.9999999999972919","4095.9999999966935","1.0","13.0","0.9944823263188826","4089.2625727579425","1"
"148.06683136237714","4","0.9999999999830944","8011.999999998111","1.0","17.0","0.5576800944678716","7963.396570873767","6"
"148.06683136237714","5","0.9999999999999988","12288.0","0.55","0.0","0.5499999999999996","12282.974999999999","16"
"148.06683136237714","6","0.9989715068196571","12277.736982254815","0.9989483945102552","20.0","0.9989483945102552","12277.509672724582","2"
"148.06683136237714","7","1.0","12288.0","0.615","0.0","0.6149999999999997","12283.755","13"
"148.06683136237714","8","1.0","4096.0","0.64","0.0","0.6399999999999997","4092.79","12"
"148.06683136237714","9","0.999999999055316","8011.999999749008","0.1973617536812976","304.0","0.0","7816.019758425965","28"
"162.1313313623788","0","0.9999999999859439","4095.9999999763577","0.9883630862136294","46.0","0.49276630321104775","4033.3429263179955","8"
"162.1313313623788","1","1.0","8012.0","0.77","0.0","0.7699999999999998","8009.680000000001","8"
"162.1313313623788","2","0.9999999999999978","4096.0","0.41962487462541553","78.0","0.4196248746254153","4050.799662029328","20"
"162.1313313623788","3","0.9999999999831156","4095.9999999929614","1.0","14.0","0.5011154192094132","4044.457721832556","6"
"162.1313313623788","4","1.0","8012.0","1.0","33.0","1.0","8012.0","0"
"162.1313313623788","5","0.9999999999999987","12288.0","0.505","0.0","0.5049999999999996","12282.554999999998","17"
"162.1313313623788","6","0.9989715023025026","12277.736937814656","0.9989483945102552","20.0","0.9989483945102552","12277.509672724582","2"
"162.1313313623788","7","0.9999999999999992","12288.0","0.595","0.0","0.5949999999999996","12283.289999999999","14"
"162.1313313623788","8","0.9999999999999996","4096.0","0.62","0.0","0.6199999999999997","4092.035","14"
"162.1313313623788","9","0.9999999988781392","8011.999999710338","0.0","391.0","0.0","7798.873873602062","30"
"174.98133136238033","0","0.9999999999681543","4095.9999999665083","0.495283118753054","143.0","0.495283118753054","4021.7240590100946","10"
"174.98133136238033","1","1.0","8012.0","0.755","0.0","0.7549999999999998","8009.200000000002","9"
"174.98133136238033","2","0.9999999999999978","4096.0","0.41962487462541553","78.0","0.4196248746254153","4050.799662029328","20"
"174.98133136238033","3","0.9999999999856494","4095.999999998702","1.0","27.0","0.5269143630701556","4053.2067873540477","6"
"174.98133136238033","4","0.9999999999613581","8011.999999995753","1.0","14.0","0.51958808178937","7960.411892935899","8"
"174.98133136238033","5","0.9999999999999987","12288.0","0.505","0.0","0.5049999999999996","12282.554999999998","17"
"174.98133136238033","6","0.9966363098146028","12271.653059281052","0.9989483945102552","20.0","0.9965630720138046","12271.308226377529","3"
"174.98133136238033","7","0.9999999999999986","12288.0","0.5800000000000001","0.0","0.5799999999999996","12283.07","15"
"174.98133136238033","8","0.9999999999999991","4096.0","0.585","0.0","0.5849999999999996","4091.7749999999996","15"
