"timestamp","vmId","cpu_est","ram_est","cpu_real","ram_real","cpu_hard_est","ram_hard_est","numberRunningCloudlets"
"174.98133136238033","9","0.9999999981717739","8011.999999568667","0.0","416.0","0.0","7787.350266020272","34"
"187.95483136238187","0","0.9999999999656192","4095.9999999661322","0.49565922474510826","130.0","0.48348246688044094","4021.9603388169835","10"
"187.95483136238187","1","1.0","8012.0","0.735","0.0","0.7349999999999998","8008.795000000002","10"
"187.95483136238187","2","0.9999999999999978","4096.0","0.41962487462541553","78.0","0.4196248746254153","4050.799662029328","20"
"187.95483136238187","3","0.9999999999860814","4095.999999998214","1.0","16.0","0.5009391589776736","4045.6476560081637","6"
"187.95483136238187","4","0.9999999999617678","8011.99999999468","1.0","11.0","0.5076962235742071","7945.309677333372","8"
"187.95483136238187","5","0.9999999999999987","12288.0","0.505","0.0","0.5049999999999996","12282.554999999998","17"
"187.95483136238187","6","0.9989714939755946","12277.736855893823","0.9989483945102552","20.0","0.9989483945102552","12277.509672724582","2"
"187.95483136238187","7","0.9999999999999986","12288.0","0.5800000000000001","0.0","0.5799999999999996","12283.07","15"
"187.95483136238187","8","0.9999999999999987","4096.0","0.57","0.0","0.5699999999999996","4091.4449999999997","16"
"187.95483136238187","9","0.9999999980628932","8011.999999508034","0.0","372.0","0.0","7799.337057608177","34"
"195.09583136238268","0","0.9999999999685674","4095.9999999660267","0.489370689984707","118.0","0.09993202626339551","4000.77938298532","12"
"195.09583136238268","1","1.0","8012.0","0.69","0.0","0.6899999999999997","8008.550000000002","11"
"195.09583136238268","2","0.9999999999999977","4096.0","0.4046248746254155","78.0","0.4046248746254153","4050.584662029328","21"
"195.09583136238268","3","0.9999999999932525","4095.9999999994106","1.0","14.0","0.515706758451649","4057.04915409201","5"
"195.09583136238268","4","0.9999999999598457","8011.9999999943575","0.5222358196757853","118.0","0.5222358196757854","7950.837471317343","8"
"195.09583136238268","5","0.9999999999999982","12288.0","0.495","0.0","0.49499999999999955","12282.194999999998","18"
"195.09583136238268","6","0.936938690034863","12265.527960037869","0.9989483945102552","20.0","0.502871257776254","12241.004956001629","7"
"195.09583136238268","7","0.9999999999999984","12288.0","0.56","0.0","0.5599999999999996","12282.86","16"
"195.09583136238268","8","0.9999999999999982","4096.0","0.55","0.0","0.5499999999999996","4091.1349999999998","17"
"195.09583136238268","9","0.9999999975809971","8011.999999397868","0.0","434.0","0.0","7785.1354216098025","36"
"203.99633136238376","0","0.9999999999776737","4095.999999967059","0.48933108350696763","114.0","0.0","4000.183017231826","12"
"203.99633136238376","1","1.0","8012.0","0.66","0.0","0.6599999999999997","8008.415000000002","12"
"203.99633136238376","2","0.9999999999999976","4096.0","0.3846248746254155","78.0","0.3846248746254153","4050.2296620293278","22"
"203.99633136238376","3","0.9999999999844322","4095.999999997005","0.9807402907032274","11.0","0.5113888735669186","4052.4236110810507","6"
"203.99633136238376","4","0.9999999997609165","8011.99999996089","0.06525904313775033","260.0","0.06525904313775044","7876.674104230869","18"
"203.99633136238376","5","0.9999999999999979","12288.0","0.45499999999999996","0.0","0.45499999999999957","12281.754999999997","19"
"203.99633136238376","6","0.956357416722841","12266.161724724258","0.9982207837828151","35.0","0.5353641599886161","12233.573041979887","6"
"203.99633136238376","7","0.9999999999999984","12288.0","0.515","0.0","0.5149999999999996","12282.75","17"
"203.99633136238376","8","0.9999999999999981","4096.0","0.5","0.0","0.4999999999999996","4090.66","18"
"203.99633136238376","9","0.9999999975390054","8011.999999402111","0.0","420.0","0.0","7792.256874547656","36"
"214.98133136238508","0","0.9999999999773282","4095.9999999670135","0.5086785652309579","123.0","0.009646562524296215","3997.404004332609","12"
"214.98133136238508","1","1.0","8012.0","0.645","0.0","0.6449999999999997","8008.035000000002","13"
"214.98133136238508","2","0.9999999999999974","4096.0","0.3396248746254156","78.0","0.3396248746254153","4049.814662029328","23"
"214.98133136238508","3","0.9999999999935486","4095.9999999994498","1.0","32.0","0.5073691317278972","4053.889527035711","5"
"214.98133136238508","4","0.999999999658166","8011.999999947454","0.031167424806544664","240.0","0.0","7865.5398110118695","21"
"214.98133136238508","5","0.9999999999999979","12288.0","0.45499999999999996","0.0","0.45499999999999957","12281.754999999997","19"
"214.98133136238508","6","0.9362520009096402","12252.066890187438","0.9964641794728217","52.0","0.5201902409065248","12225.595829096701","9"
"214.98133136238508","7","0.9999999999999984","12288.0","0.515","0.0","0.5149999999999996","12282.75","17"
"214.98133136238508","8","0.9999999999999979","4096.0","0.44999999999999996","0.0","0.4499999999999996","4090.21","19"
"214.98133136238508","9","0.9999999961761843","8011.999999077415","0.0","451.0","0.0","7760.1323001703495","40"
"223.99533136238614","0","0.9999999999766072","4095.999999966929","0.48959666569603966","110.0","0.009912144713368265","3999.8737794486215","12"
"223.99533136238614","1","0.9999999999999989","8012.0","0.5168523528683766","22.0","0.5168523528683764","7996.577660534955","15"
"223.99533136238614","2","0.9999999999999972","4096.0","0.29962487462541554","78.0","0.29962487462541526","4049.3896620293276","25"
"223.99533136238614","3","0.9999999999949588","4095.9999999951983","0.9957776331325527","12.0","0.5033541907099317","4053.4158802232364","5"
"223.99533136238614","4","0.9999999996292593","8011.99999994356","0.0","330.0","0.0","7841.021166293529","23"
"223.99533136238614","5","0.9999999999999978","12288.0","0.42500000000000004","0.0","0.4249999999999996","12281.614999999998","20"
"223.99533136238614","6","0.9473086541703949","12251.311055383605","0.9907480045693424","66.0","0.5297657705387067","12223.12067828575","9"
"223.99533136238614","7","0.999999999999998","12288.0","0.48","0.0","0.47999999999999954","12282.285","18"
"223.99533136238614","8","0.9999999999999977","4096.0","0.41999999999999993","1.0","0.4199999999999996","4089.48","21"
"223.99533136238614","9","0.9999999945553045","8011.999998709844","0.0","479.0","0.0","7729.654036356164","44"
"232.89883136238717","0","0.999999999967379","4095.9999999634374","0.4889668306533075","128.0","0.0","3996.1820261552452","13"
"232.89883136238717","1","0.9999999999999987","8012.0","0.4918523528683767","22.0","0.49185235286837636","7996.087660534955","16"
"232.89883136238717","2","0.9999999999999971","4096.0","0.2546248746254155","78.0","0.2546248746254153","4049.1946620293274","26"
"232.89883136238717","3","0.9999999999521823","4095.9999999859947","0.4980478373937207","128.0","0.49804783739372077","4029.382861720905","9"
"232.89883136238717","4","0.9999999989048238","8011.99999970511","0.0","418.0","0.0","7788.110995499069","31"
"232.89883136238717","5","0.9999999999999977","12288.0","0.395","0.0","0.3949999999999996","12281.374999999998","21"
"232.89883136238717","6","0.8630094118930927","12250.661289876009","0.9964641794728217","52.0","0.5258229959603915","12227.804395555995","9"
"232.89883136238717","7","0.9999999999999979","12288.0","0.44999999999999996","0.0","0.4499999999999995","12282.1","19"
"232.89883136238717","8","0.9999999999999976","4096.0","0.37","1.0","0.3699999999999996","4089.375","22"
"232.89883136238717","9","0.999999996272295","8011.999999091978","0.0","479.0","0.0","7762.842057358333","40"
"243.99833136238846","0","0.9999999999678773","4095.9999999634597","0.4883815936356498","125.0","0.0","3988.5767727092953","13"
"243.99833136238846","1","0.9999999999999979","8012.0","0.38635727356044036","75.0","0.3863572735604401","7968.469930960813","20"
"243.99833136238846","2","0.999999999999997","4096.0","0.21962487462541558","78.0","0.21962487462541527","4048.8346620293273","27"
"243.99833136238846","3","0.9999999999247192","4095.9999999708652","0.5072705665757657","102.0","0.10607428688165192","3984.909473210894","13"
"243.99833136238846","4","0.9999999990385677","8011.999999733512","0.0","339.0","0.0","7790.356354954045","31"
"243.99833136238846","5","0.9999999999999976","12288.0","0.36","0.0","0.35999999999999954","12281.014999999998","22"
"243.99833136238846","6","0.927852954891444","12254.51010011406","0.9964641794728217","52.0","0.5649953900424662","12231.39050810279","8"
"243.99833136238846","7","0.9999999999999977","12288.0","0.4","0.0","0.39999999999999947","12281.230000000001","21"
"243.99833136238846","8","0.9999999999999973","4096.0","0.32499999999999996","1.0","0.3249999999999996","4088.52","24"
"243.99833136238846","9","0.9999999919166936","8011.999998136871","0.0","600.0","0.0","7701.341121457864","48"
"250.92533136238924","0","0.999999999972112","4095.999999965732","0.49074203895945534","125.0","0.0","3990.6204150465524","12"
"250.92533136238924","1","0.9999999999999978","8012.0","0.37135727356044035","75.0","0.37135727356044007","7968.169930960813","21"
"250.92533136238924","2","0.999999999999995","4096.0","0.19462487462541556","78.0","0.19462487462541528","4047.9796620293273","29"
"250.92533136238924","3","0.9999999999698506","4095.999999980438","0.49053300763222707","105.0","0.007821383563630956","4001.8601694313365","11"
"250.92533136238924","4","0.9999999988148933","8011.999999663119","0.0","467.0","0.0","7771.259755723525","33"
"250.92533136238924","5","0.9999999999999974","12288.0","0.345","0.0","0.34499999999999953","12280.614999999998","23"
"250.92533136238924","6","0.9274144864481005","12248.587577317912","0.9924511605507433","66.0","0.5368019259762434","12224.970542042336","9"
"250.92533136238924","7","0.9999999999999976","12288.0","0.38","0.0","0.37999999999999945","12280.880000000001","22"
"250.92533136238924","8","0.9999999999999972","4096.0","0.29999999999999993","1.0","0.2999999999999996","4088.12","25"
"250.92533136238924","9","0.9999999864327862","8011.999996877422","0.0","676.0","0.0","7662.011817974135","53"
"258.93683136239014","0","0.9999999999427421","4095.999999949391","0.0","215.0","0.0","3984.201208075269","14"
"258.93683136239014","1","0.9999999999999977","8012.0","0.35135727356044033","75.0","0.35135727356044005","7967.694930960813","22"
"258.93683136239014","2","0.9999999999999946","4096.0","0.1446248746254155","78.0","0.1446248746254153","4047.6646620293272","30"
"258.93683136239014","3","0.9999999999227682","4095.999999965384","0.355311140474612","170.0","0.0","3982.4122378625075","14"
"258.93683136239014","4","0.9999999977157705","8011.999999318666","0.0","516.0","0.0","7731.702238106557","38"
"258.93683136239014","5","0.9999999999999973","12288.0","0.30499999999999994","0.0","0.30499999999999955","12280.334999999997","24"
"258.93683136239014","6","0.9396631731339165","12250.042014261358","0.9924511605507433","66.0","0.5335600522996082","12223.790551152411","9"
"258.93683136239014","7","0.9999999999999974","12288.0","0.33499999999999996","0.0","0.33499999999999946","12280.675000000001","23"
"258.93683136239014","8","0.9999999999999971","4096.0","0.255","1.0","0.2549999999999996","4087.815","26"
"258.93683136239014","9","0.9999999849080462","8011.999996608507","0.0","676.0","0.0","7661.726817974135","54"
"265.9603313623909","0","0.9999999998846779","4095.9999999176844","0.0","224.0","0.0","3939.025738394479","19"
"265.9603313623909","1","0.9999999999999974","8012.0","0.2913572735604404","75.0","0.29135727356044006","7967.139930960813","24"
"265.9603313623909","2","0.9999999999999933","4096.0","0.10462487462541548","78.0","0.10462487462541528","4047.2696620293273","31"
"265.9603313623909","3","0.9999999998825352","4095.999999956184","0.0","258.0","0.0","3963.0988347336634","16"
"265.9603313623909","4","0.9999999968213131","8011.9999991046825","0.0","542.0","0.0","7721.034327017953","41"
"265.9603313623909","5","0.9999999999999972","12288.0","0.27","0.0","0.2699999999999996","12280.094999999998","25"
"265.9603313623909","6","0.9270296173465014","12243.921047257052","0.9873998401890358","78.0","0.5301329995133669","12217.147849512661","10"
"265.9603313623909","7","0.9999999999999973","12288.0","0.30000000000000004","0.0","0.2999999999999995","12280.36","24"
"265.9603313623909","8","0.9999999999999962","4096.0","0.20499999999999996","1.0","0.2049999999999996","4087.1650000000004","28"
"265.9603313623909","9","0.9999999774159966","8011.999995037903","0.0","722.0","0.0","7637.874296337004","58"
"274.8523313623919","0","0.9999999998767144","4095.9999999152806","0.0","223.0","0.0","3944.369750055454","19"
"274.8523313623919","1","0.9999999999999972","8012.0","0.24635727356044035","75.0","0.24635727356044004","7966.729930960812","26"
"274.8523313623919","2","0.9999999999999931","4096.0","0.05962487462541555","78.0","0.05962487462541528","4046.884662029327","32"
"274.8523313623919","3","0.9999999997934996","4095.9999999238407","0.0","270.0","0.0","3923.4577687094825","21"
"274.8523313623919","4","0.9999999942637217","8011.999998468704","0.0","656.0","0.0","7672.754228208517","47"
"274.8523313623919","5","0.999999999999997","12288.0","0.21499999999999997","0.0","0.21499999999999958","12279.179999999997","27"
"274.8523313623919","6","0.9240607194225671","12244.163920739544","0.9873998401890358","78.0","0.5291325361632682","12221.79166375135","10"
"274.8523313623919","7","0.9999999999999971","12288.0","0.245","0.0","0.24499999999999947","12279.660000000002","26"
"274.8523313623919","8","0.999999999999995","4096.0","0.15999999999999992","1.0","0.1599999999999996","4086.6800000000003","29"
"274.8523313623919","9","0.9999999629549338","8011.99999175637","0.0","783.0","0.0","7606.631058644992","63"
"283.872331362393","0","0.9999999998531713","4095.999999906341","0.0","308.0","0.0","3937.523753895213","20"
"283.872331362393","1","0.9999999999999971","8012.0","0.21135727356044043","75.0","0.21135727356044004","7966.589930960812","27"
"283.872331362393","2","0.9999999999999913","4096.0","0.02962487462541552","78.0","0.029624874625415278","4046.304662029327","34"
"283.872331362393","3","0.9999999998141778","4095.9999999313122","0.0","312.0","0.0","3926.3272416164996","21"
"283.872331362393","4","0.9999999888231074","8011.9999971774905","0.0","744.0","0.0","7619.938967678508","54"
"283.872331362393","5","0.9999999999999947","12288.0","0.17999999999999994","0.0","0.17999999999999958","12278.859999999997","29"
"283.872331362393","6","0.8634748858294753","12236.015102830412","0.9873998401890358","78.0","0.5261584032111799","12210.420085951702","11"
"283.872331362393","7","0.999999999999997","12288.0","0.21499999999999997","0.0","0.21499999999999947","12279.350000000002","27"
"283.872331362393","8","0.9999999999999944","4096.0","0.12","1.0","0.11999999999999958","4086.405","30"
"283.872331362393","9","0.9999999501839504","8011.999988899882","0.0","825.0","0.0","7584.954157461557","66"
"292.8663313623941","0","0.9999999997793602","4095.999999849671","0.0","317.0","0.0","3904.8891540745617","24"
"292.8663313623941","1","0.9999999999999951","8012.0","0.22845982955778554","62.0","0.22845982955778515","7972.917204776073","28"
"292.8663313623941","2","0.9999999999999903","4096.0","0.0","78.0","0.0","4046.1446620293273","35"
"292.8663313623941","3","0.9999999997574227","4095.999999912508","0.0","299.0","0.0","3900.1387338467102","24"
"292.8663313623941","4","0.9999999776174971","8011.99999463048","0.0","856.0","0.0","7569.503498888463","61"
"292.8663313623941","5","0.9999999999999943","12288.0","0.13","0.0","0.12999999999999956","12278.589999999997","30"
"292.8663313623941","6","0.9018370504607562","12234.74167145803","0.979196396496373","90.0","0.5559277979424317","12208.977012572663","11"
"292.8663313623941","7","0.9999999999999942","12288.0","0.14500000000000002","0.0","0.14499999999999946","12278.825","29"
"292.8663313623941","8","0.9999999999999932","4096.0","0.04499999999999993","1.0","0.044999999999999575","4085.46","32"
"292.8663313623941","9","0.9999999329690925","8011.999985084814","0.0","865.0","0.0","7564.194492684686","69"
"302.87133136239527","0","0.999999999768663","4095.999999854219","0.0","337.0","0.0","3912.7220538185707","23"
"302.87133136239527","1","0.9999999999999942","8012.0","0.18345982955778561","62.0","0.18345982955778517","7972.732204776073","29"
"302.87133136239527","2","0.9999999999999896","4096.0","0.0","78.0","0.0","4046.0446620293274","36"
"302.87133136239527","3","0.9999999997291521","4095.9999999052407","0.0","298.0","0.0","3903.442948301029","25"
"302.87133136239527","4","0.9999999568707998","8011.999990061808","0.0","967.0","0.0","7511.7991390268","68"
"302.87133136239527","5","0.9999999999999934","12288.0","0.08999999999999997","0.0","0.08999999999999955","12278.469999999996","31"
"302.87133136239527","6","0.8917663808307426","12223.934101496552","0.9768977968946162","103.0","0.5363447384881241","12201.769059060809","13"
"302.87133136239527","7","0.9999999999999931","12288.0","0.09499999999999997","0.0","0.09499999999999946","12278.210000000001","31"
"302.87133136239527","8","0.9999999999999917","4096.0","0.0050000000000000044","1.0","0.004999999999999576","4085.2200000000003","34"
"302.87133136239527","9","0.9999999262333473","8011.999983620346","0.0","881.0","0.0","7555.863812433103","70"
"322.8838313623977","0","0.9999999998004416","4095.999999866817","0.0","267.0","0.0","3922.5069503090695","22"
"322.8838313623977","1","0.999999999999994","8012.0","0.13345982955778557","62.0","0.13345982955778518","7972.5572047760725","30"
"322.8838313623977","2","0.9999999999999848","4095.9999999999995","0.0","78.0","0.0","4045.4046620293275","39"
"322.8838313623977","3","0.9999999999140055","4095.9999999588317","0.3999205973314772","156.0","0.0","3966.3151638421946","16"
"322.8838313623977","4","0.9999999522599289","8011.999989112318","0.0","978.0","0.0","7505.192155396494","69"
"322.8838313623977","5","0.9999999999999927","12288.0","0.04499999999999993","0.0","0.044999999999999554","12277.929999999995","33"
"322.8838313623977","6","0.9771734454766606","12230.133169797933","0.9832409392662258","98.0","0.976857376856288","12229.395465422725","10"
"322.8838313623977","7","0.9999999999999929","12288.0","0.05499999999999994","0.0","0.05499999999999946","12278.065","32"
"322.8838313623977","8","0.9999999999999901","4096.0","0.0","1.0","0.0","4084.8750000000005","35"
"322.8838313623977","9","0.9999999085536054","8011.999979823227","0.0","913.0","0.0","7539.673797497391","72"
